ID Asegurado;Sexo;Fecha nacimiento;Edad;Obligatorio;Todo Riesgo;Cristales;Incendio;Uso;Año compra Coche;Años Coche;Modelo;Cubicaje;caballos;Color ;Fecha adquisicin;Numero incidente;Costos
107.127;H;01/09/1949;53;Sí;No;Sí;Sí;Particular;1984;17;9;1000;49;ROJO;09/12/1984;4.910.678;2031.50
107.165;M;01/11/1976;26;Sí;No;Sí;Sí;Particular;1994;8;11;1900td;40;GRIS_M;29/01/1994;3.066.986;7667.00
108.338;M;26/01/1966;36;Sí;No;Sí;Sí;Particular;1993;9;25;1900d;69;BLANCO;14/05/1993;9.971.262;9333.62
108.576;H;29/09/1980;22;Sí;No;Sí;Sí;Particular;1985;16;9;1000;49;ROJO;22/11/1985;4.346.000;9201.63
108.598;H;11/09/1958;44;Sí;No;Sí;Sí;Particular;1983;19;6;2100;120;ROJO;01/08/1983;2.373.393;2409.42
108.610;H;12/02/1944;58;Sí;No;Sí;Sí;Particular;1989;13;13;1600i;90;NEGRO;15/08/1989;3.146.445;2071.57
110.337;M;29/05/1938;64;Sí;Sí;No;No;Particular;2001;1;36;2500;170;BLANCO;17/07/2001;9.823.161;1672.92
113.745;H;16/02/1948;54;Sí;Sí;No;No;Particular;1999;3;15;1500d;58;BLANCO;13/09/1999;3.436.010;2148.48
115.426;M;15/06/1943;59;Sí;Sí;No;No;Particular;1998;4;9;1000;49;BLANCO;03/01/1998;3.587.750;1653.33
115.759;H;17/12/1970;31;Sí;Sí;No;No;Particular;2000;2;31;2000;100;NEGRO;02/03/2000;5.443.962;9481.89
116.297;H;18/11/1962;40;Sí;No;Sí;Sí;Industrial;1993;9;27;2000i;137;BLANCO;24/05/1993;5.582.671;2035.26
117.296;H;17/01/1983;19;Sí;No;Sí;Sí;Particular;1986;16;12;1400i;75;ROJO;08/04/1986;8.867.431;8874.09
118.461;M;25/11/1947;54;Sí;No;Sí;Sí;Particular;1991;11;10;1100;50;BLANCO;23/08/1991;4.704.162;1799.59
118.687;M;26/02/1977;25;Sí;Sí;No;No;Particular;1997;5;10;1100;50;BLANCO;04/03/1997;9.106.309;9338.86
119.342;M;01/07/1958;44;Sí;Sí;No;No;Particular;1997;5;9;1000;49;BLANCO;24/10/1997;3.378.081;1212.08
119.446;H;09/04/1965;37;Sí;No;Sí;Sí;Particular;1991;11;9;1000;49;ROJO;01/05/1991;9.773.766;1705.77
120.884;H;24/08/1977;25;Sí;Sí;No;No;Particular;1999;3;21;1900dti;80;AMARILLO;21/10/1999;4.797.583;1809.13
121.025;H;03/07/1932;70;Sí;No;Sí;Sí;Particular;1993;9;28;1600;100;BLANCO;10/06/1993;4.582.957;1744.17
121.039;M;25/09/1984;18;Sí;No;Sí;Sí;Particular;1995;7;9;1000;49;BLANCO;15/07/1995;9.959.334;56122.25
121.068;H;03/05/1976;26;Sí;No;Sí;Sí;Particular;1983;19;1;900;30;ROJO;04/01/1983;6.614.009;6301.47
121.484;M;16/07/1944;58;Sí;No;Sí;Sí;Particular;1986;16;3;1300;70;BLANCO;28/02/1986;2.417.196;2295.80
122.030;H;04/12/1980;21;Sí;No;Sí;Sí;Particular;1987;15;9;1000;49;ROJO;20/07/1987;1.024.825;9966.84
122.205;H;13/01/1968;34;Sí;No;Sí;Sí;Particular;1994;8;10;1100;50;NEGRO;20/04/1994;7.566.633;30945.99
122.983;H;19/06/1967;35;Sí;No;Sí;Sí;Particular;1993;8;42;5500;354;ROJO;13/12/1993;4.188.101;7344.51
123.115;H;11/06/1945;57;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;BLANCO;15/05/1990;1.936.981;1967.88
123.140;H;16/11/1933;69;Sí;No;Sí;Sí;Particular;1988;13;13;1600i;90;ROJO;28/11/1988;1.118.268;1150.42
123.949;H;07/04/1942;60;Sí;No;Sí;Sí;Particular;1991;11;2;1100;60;ROJO;03/03/1991;2.783.652;2059.82
124.230;M;28/04/1970;32;Sí;Sí;No;No;Particular;1998;4;17;1400;98;BLANCO;08/07/1998;6.076.164;27487.33
124.788;H;22/02/1972;30;Sí;No;Sí;Sí;Particular;1993;9;39;3200;224;ROJO;08/11/1993;6.481.981;5018.29
125.401;M;03/06/1964;38;Sí;No;Sí;Sí;Particular;1983;19;2;1100;60;BLANCO;07/10/1983;6.157.596;1526.99
125.874;H;07/10/1968;34;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;ROJO;07/05/1985;2.805.775;8459.24
126.202;H;29/01/1970;32;Sí;Sí;No;No;Particular;2001;1;15;1500d;58;NEGRO;23/10/2001;2.856.255;6579.59
127.089;H;04/01/1978;24;Sí;No;Sí;Sí;Particular;1995;7;11;1900td;40;ROJO;03/02/1995;8.806.600;1016.32
127.304;M;28/01/1981;21;Sí;No;Sí;Sí;Particular;1988;14;10;1100;50;BLANCO;12/03/1988;4.573.135;6811.86
127.741;H;06/02/1956;46;Sí;No;Sí;Sí;Particular;1983;19;4;1900;100;NEGRO;18/09/1983;6.997.111;1029.29
128.393;H;18/05/1932;70;Sí;No;Sí;Sí;Particular;1995;7;10;1100;50;ROJO;25/07/1995;3.690.830;1774.08
129.301;M;15/04/1967;35;Sí;Sí;No;No;Particular;2000;2;29;1800;100;BLANCO;20/01/2000;6.968.512;7766.34
129.490;M;04/07/1937;65;Sí;No;Sí;Sí;Particular;1991;11;10;1100;50;BLANCO;12/10/1991;7.968.204;2435.74
129.915;M;23/11/1938;63;Sí;No;Sí;Sí;Particular;1991;11;3;1300;70;BLANCO;15/03/1991;3.367.177;1953.57
129.992;H;05/06/1963;39;Sí;Sí;No;No;Particular;1999;3;34;2000tdi;100;ROJO;01/03/1999;5.299.698;1553.97
131.175;H;24/08/1965;37;Sí;No;Sí;Sí;Particular;1988;14;1;900;30;ROJO;05/07/1988;7.351.689;1597.11
131.558;H;19/04/1956;46;Sí;No;Sí;Sí;Particular;1987;15;10;1100;50;ROJO;08/08/1987;4.873.450;1591.27
132.504;M;02/06/1933;69;Sí;Sí;No;No;Particular;1997;5;9;1000;49;BLANCO;10/05/1997;3.165.643;1949.78
132.977;H;04/09/1953;49;Sí;No;Sí;Sí;Particular;1992;9;14;1600i_16v;120;ROJO;25/12/1992;4.470.806;1653.20
133.834;H;15/09/1946;56;Sí;No;Sí;Sí;Particular;1994;8;12;1400i;75;NEGRO;08/02/1994;7.184.592;1409.34
133.945;M;15/05/1947;55;Sí;No;Sí;Sí;Particular;1983;19;2;1100;60;BLANCO;25/06/1983;3.067.784;1915.97
134.376;M;19/05/1979;23;Sí;No;Sí;Sí;Particular;1986;16;10;1100;50;BLANCO;21/09/1986;4.441.451;7083.65
137.391;M;21/02/1936;66;Sí;No;Sí;Sí;Particular;1991;11;9;1000;49;BLANCO;25/09/1991;7.929.067;1973.03
137.645;H;23/09/1968;34;Sí;No;Sí;Sí;Particular;1983;19;2;1100;60;ROJO;25/08/1983;6.482.404;5824.74
138.465;H;23/10/1964;38;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;ROJO;14/07/1990;8.186.905;1502.97
138.614;H;17/03/1976;26;Sí;No;Sí;Sí;Particular;1984;18;3;1300;70;ROJO;02/04/1984;3.412.229;30918.35
138.961;H;03/06/1937;65;Sí;Sí;No;No;Particular;2001;1;34;2000tdi;100;ROJO;03/06/2001;2.384.285;1653.85
139.131;M;11/01/1945;57;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;BLANCO;20/08/1985;5.217.811;1461.20
139.170;M;26/01/1930;72;Sí;No;Sí;Sí;Particular;1984;18;3;1300;70;BLANCO;22/03/1984;1.132.927;2197.34
139.724;H;25/08/1939;63;Sí;No;Sí;Sí;Particular;1988;14;12;1400i;75;ROJO;18/11/1988;4.100.215;129472.23
140.534;H;12/10/1945;57;Sí;No;Sí;Sí;Particular;1990;12;10;1100;50;ROJO;27/01/1990;9.361.076;968.90
140.981;H;05/09/1978;24;Sí;No;Sí;Sí;Particular;1987;15;10;1100;50;ROJO;04/10/1987;2.375.980;20281.72
141.343;M;05/11/1939;63;Sí;Sí;No;No;Particular;1997;5;12;1400i;75;BLANCO;29/09/1997;7.999.966;2377.77
141.351;H;08/06/1929;73;Sí;Sí;No;No;Particular;2001;1;27;2000i;137;ROJO;09/02/2001;2.447.335;1558.14
142.324;M;26/07/1976;26;Sí;No;Sí;Sí;Particular;1995;7;10;1100;50;BLANCO;14/06/1995;2.092.766;7668.04
142.783;H;01/10/1971;31;Sí;Sí;No;No;Particular;1997;5;9;1000;49;ROJO;05/06/1997;6.091.670;9051.86
144.092;H;12/02/1941;61;Sí;Sí;No;No;Industrial;1998;4;21;1900dti;80;ROJO;28/10/1998;2.227.624;2309.84
144.330;H;05/03/1945;57;Sí;Sí;No;No;Particular;2000;2;33;2000;136;ROJO;22/03/2000;6.925.273;62909.67
144.416;H;29/09/1958;44;Sí;No;Sí;Sí;Particular;1989;13;10;1100;50;NEGRO;12/09/1989;5.784.077;2340.31
144.749;M;19/07/1964;38;Sí;No;Sí;Sí;Particular;1984;18;6;2100;120;BLANCO;20/01/1984;5.082.820;1459.55
145.228;M;22/10/1965;37;Sí;No;Sí;Sí;Particular;1987;15;12;1400i;75;BLANCO;17/01/1987;2.099.399;1151.08
145.835;H;05/11/1980;22;Sí;No;Sí;Sí;Particular;1992;10;13;1600i;90;ROJO;05/01/1992;3.314.103;7866.22
147.250;H;17/12/1981;20;Sí;No;Sí;Sí;Particular;1993;9;22;2000;172;ROJO;18/02/1993;5.881.672;35683.09
147.250;H;17/12/1981;20;Sí;No;Sí;Sí;Particular;1993;9;22;2000;172;ROJO;18/02/1993;5.881.672;75703.60
148.420;M;15/09/1948;54;Sí;No;Sí;Sí;Particular;1985;17;13;1600i;90;BLANCO;02/07/1985;3.659.545;1271.46
148.459;H;18/09/1943;59;Sí;No;Sí;Sí;Particular;1988;14;6;2100;120;ROJO;20/06/1988;6.801.837;1922.41
148.820;M;22/06/1967;35;Sí;Sí;No;No;Particular;1996;5;13;1600i;90;BLANCO;27/12/1996;2.880.525;9497.88
149.142;M;08/12/1973;28;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;BLANCO;29/07/1985;1.888.307;8852.03
150.436;H;20/05/1961;41;Sí;No;Sí;Sí;Particular;1994;8;10;1100;50;NEGRO;28/01/1994;9.314.114;2347.28
150.451;M;26/03/1937;65;Sí;Sí;No;No;Particular;2001;1;32;2000;101;BLANCO;27/04/2001;8.139.406;1243.56
150.627;M;24/07/1935;67;Sí;No;Sí;Sí;Particular;1987;15;10;1100;50;BLANCO;16/06/1987;4.996.458;2138.41
150.781;H;01/07/1979;23;Sí;No;Sí;Sí;Particular;1983;19;4;1900;100;ROJO;08/03/1983;4.567.232;15363.65
150.817;H;27/12/1959;42;Sí;No;Sí;Sí;Particular;1993;9;23;1400i;75;ROJO;23/02/1993;9.265.907;2495.61
151.820;M;06/10/1977;25;Sí;No;Sí;Sí;Particular;1990;12;10;1100;50;BLANCO;11/09/1990;5.391.860;2178.55
151.934;H;04/03/1944;58;Sí;No;Sí;Sí;Particular;1987;15;10;1100;50;ROJO;29/04/1987;9.962.737;1641.71
152.851;M;12/04/1973;29;Sí;Sí;No;No;Particular;1998;3;24;1600i;109;BLANCO;16/12/1998;6.119.189;6853.73
153.484;H;02/07/1963;39;Sí;No;Sí;Sí;Particular;1986;16;9;1000;49;ROJO;13/07/1986;8.003.964;1649.31
153.601;H;06/11/1968;34;Sí;No;Sí;Sí;Particular;1987;15;9;1000;49;ROJO;24/06/1987;9.512.777;4861.63
153.800;M;12/09/1949;53;Sí;Sí;No;No;Particular;1998;4;10;1100;50;BLANCO;02/01/1998;6.641.322;1997.12
154.605;M;29/08/1932;70;Sí;Sí;No;No;Particular;1997;4;9;1000;49;BLANCO;06/12/1997;2.025.691;1919.57
;;;;;;;;;;;;;;;;;
155.422;H;24/02/1957;45;Sí;No;Sí;Sí;Particular;1993;9;31;2000;100;NEGRO;02/08/1993;5.995.904;1413.33
155.464;M;14/12/1971;30;Sí;Sí;No;No;Particular;1997;5;9;1000;49;BLANCO;16/10/1997;6.945.430;5749.42
156.248;H;14/04/1963;39;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;ROJO;01/02/1990;2.559.503;1331.05
156.379;H;11/10/1943;59;Sí;No;Sí;Sí;Particular;1986;16;9;1000;49;AMARILLO;15/09/1986;9.618.068;2454.84
156.421;H;09/03/1970;32;Sí;No;Sí;Sí;Particular;1991;11;8;3000td;125;AZUL_M;27/04/1991;3.354.388;7547.15
157.339;M;27/02/1968;34;Sí;Sí;No;No;Particular;2001;0;20;1900D;65;BLANCO;26/11/2001;9.328.544;9726.61
157.479;M;05/08/1961;41;Sí;Sí;No;No;Particular;1999;3;38;2200;143;BLANCO;14/05/1999;2.916.959;2482.62
157.545;M;26/01/1983;19;Sí;No;Sí;Sí;Particular;1989;13;10;1100;50;BLANCO;15/02/1989;3.569.612;9198.95
158.510;H;02/07/1945;57;Sí;No;Sí;Sí;Particular;1983;19;4;1900;100;NEGRO;02/07/1983;9.043.396;933.81
158.899;M;18/03/1953;49;Sí;No;Sí;Sí;Particular;1993;9;40;3200cdi;197;AZUL_M;16/11/1993;1.355.410;2110.75
159.032;M;25/07/1936;66;Sí;No;Sí;Sí;Particular;1990;11;3;1300;70;BLANCO;03/12/1990;2.828.045;1907.61
159.452;M;12/01/1944;58;Sí;No;Sí;Sí;Particular;1995;7;15;1500d;58;BLANCO;02/09/1995;3.203.203;2358.49
159.581;M;26/03/1983;19;Sí;No;Sí;Sí;Particular;1990;12;9;1000;49;BLANCO;09/07/1990;4.411.941;5404.45
159.613;M;08/12/1945;56;Sí;Sí;No;No;Particular;1996;6;30;1800;115;BLANCO;01/05/1996;4.609.728;2484.68
159.778;H;03/06/1953;49;Sí;No;Sí;Sí;Particular;1991;10;12;1400i;75;ROJO;16/12/1991;9.433.578;1353.66
160.111;M;11/10/1971;31;Sí;No;Sí;Sí;Particular;1984;18;7;2500td;115;BLANCO;01/07/1984;4.189.912;6193.66
160.169;M;25/09/1948;54;Sí;No;Sí;Sí;Industrial;1993;9;35;2000tdi;100;BLANCO;01/10/1993;5.275.877;1035.85
160.635;H;28/06/1964;38;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;ROJO;01/03/1985;1.638.253;1031.02
160.716;M;11/02/1976;26;Sí;No;Sí;Sí;Particular;1991;10;11;1900td;40;AZUL_M;10/12/1991;7.688.114;8299.89
161.029;H;13/09/1940;62;Sí;No;Sí;Sí;Particular;1986;16;8;3000td;125;GRIS_M;13/03/1986;3.117.803;1636.81
161.185;M;21/04/1982;20;Sí;No;Sí;Sí;Particular;1993;8;7;2500td;115;BLANCO;25/12/1993;7.416.156;7500.51
161.185;M;22/09/1976;26;Sí;No;Sí;Sí;Particular;1988;14;3;1300;70;BLANCO;21/08/1988;4.992.818;1833.82
161.399;M;10/06/1956;46;Sí;Sí;No;No;Particular;2001;1;39;3200;224;BLANCO;26/08/2001;7.609.287;2133.77
161.426;M;15/01/1982;20;Sí;No;Sí;Sí;Particular;1989;13;9;1000;49;BLANCO;02/10/1989;1.883.946;7259.67
162.202;M;17/07/1981;21;Sí;No;Sí;Sí;Particular;1988;13;9;1000;49;BLANCO;26/12/1988;5.350.229;8270.26
162.222;H;21/02/1930;72;Sí;No;Sí;Sí;Particular;1986;16;9;1000;49;ROJO;12/10/1986;6.179.705;1872.20
162.280;M;07/06/1975;27;Sí;No;Sí;Sí;Particular;1993;9;24;1600i;109;BLANCO;10/03/1993;4.561.272;5005.23
163.335;M;24/01/1944;58;Sí;Sí;No;No;Particular;2000;2;39;3200;224;BLANCO;08/08/2000;9.812.763;1148.86
163.902;M;19/05/1972;30;Sí;No;Sí;Sí;Particular;1993;9;33;2000;136;BLANCO;08/09/1993;6.520.344;9032.49
164.244;H;29/09/1979;23;Sí;No;Sí;Sí;Particular;1994;8;10;1100;50;NEGRO;08/05/1994;8.797.970;8504.59
164.386;H;24/04/1964;38;Sí;No;Sí;Sí;Particular;1992;10;10;1100;50;ROJO;07/08/1992;8.675.281;1872.44
164.431;M;09/02/1982;20;Sí;Sí;No;No;Particular;1997;5;10;1100;50;BLANCO;18/06/1997;8.928.516;8595.48
166.261;M;25/12/1935;66;Sí;Sí;No;No;Particular;1996;6;23;1400i;75;BLANCO;29/01/1996;9.099.345;2483.05
166.953;H;01/08/1956;46;Sí;No;Sí;Sí;Particular;1992;9;17;1400;98;ROJO;29/12/1992;6.480.216;1752.15
167.022;H;15/07/1955;47;Sí;No;Sí;Sí;Particular;1991;11;7;2500td;115;AZUL_M;18/03/1991;2.306.046;1408.84
168.045;H;04/11/1961;41;Sí;No;Sí;Sí;Particular;1993;9;19;1600;110;BLANCO;08/01/1993;3.738.197;136366.00
168.113;M;02/02/1979;23;Sí;Sí;No;No;Particular;1997;5;10;1100;50;BLANCO;20/05/1997;9.595.900;7002.39
168.949;H;09/08/1982;20;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;ROJO;25/08/1985;6.686.221;8034.37
169.285;M;11/04/1929;73;Sí;No;Sí;Sí;Particular;1993;9;34;2000tdi;100;BLANCO;19/09/1993;8.653.330;2381.42
169.777;H;11/11/1937;65;Sí;Sí;No;No;Particular;1999;3;29;1800;100;ROJO;27/01/1999;4.941.494;2148.18
170.775;H;19/12/1972;29;Sí;No;Sí;Sí;Particular;1992;10;9;1000;49;BLANCO;01/05/1992;2.329.304;6518.95
171.417;H;27/04/1980;22;Sí;No;Sí;Sí;Particular;1987;15;9;1000;49;ROJO;18/09/1987;7.378.459;7418.01
171.525;M;05/03/1945;57;Sí;Sí;No;No;Particular;2000;2;37;2000;102;BLANCO;19/07/2000;7.417.362;1627.31
171.682;M;21/12/1946;55;Sí;No;Sí;Sí;Particular;1986;16;9;1000;49;AMARILLO;01/05/1986;3.944.914;1546.78
172.297;M;13/06/1963;39;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;BLANCO;07/04/1985;9.783.918;2001.20
172.706;H;07/02/1976;26;Sí;No;Sí;Sí;Particular;1984;18;8;3000td;125;NEGRO;01/08/1984;8.418.158;9258.46
173.331;H;06/06/1954;48;Sí;No;Sí;Sí;Particular;1988;14;3;1300;70;ROJO;17/05/1988;1.830.088;2027.56
173.535;H;06/07/1969;33;Sí;No;Sí;Sí;Particular;1992;10;10;1100;50;ROJO;06/03/1992;6.280.085;7854.71
174.328;M;03/12/1976;25;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;BLANCO;15/10/1985;6.738.843;71728.34
175.795;H;08/02/1947;55;Sí;No;Sí;Sí;Particular;1995;7;9;1000;49;ROJO;12/07/1995;8.690.681;1493.06
175.880;M;06/01/1981;21;Sí;Sí;No;No;Particular;1999;3;41;4300;279;BLANCO;22/06/1999;1.934.724;5314.01
176.483;M;21/01/1974;28;Sí;No;Sí;Sí;Particular;1987;15;10;1100;50;BLANCO;13/10/1987;1.037.676;9270.31
176.933;H;10/02/1947;55;Sí;No;Sí;Sí;Particular;1992;9;15;1500d;58;ROJO;25/12/1992;3.309.021;1500.83
177.442;H;24/12/1970;31;Sí;Sí;No;No;Particular;2000;2;27;2000i;137;ROJO;02/01/2000;9.388.847;6978.76
178.855;H;17/03/1972;30;Sí;No;Sí;Sí;Particular;1987;15;9;1000;49;ROJO;08/06/1987;7.525.401;9149.17
179.083;H;17/12/1950;51;Sí;No;Sí;Sí;Particular;1994;8;10;1100;50;ROJO;26/10/1994;2.069.687;1464.34
179.213;H;12/09/1963;39;Sí;Sí;No;No;Particular;2001;1;35;2000tdi;100;NEGRO;29/06/2001;8.560.726;1292.50
179.778;H;20/01/1978;24;Sí;Sí;No;No;Particular;1996;6;42;5500;354;BLANCO;24/09/1996;7.323.133;1090.51
180.069;H;01/07/1948;54;Sí;No;Sí;Sí;Particular;1988;14;7;2500td;115;NEGRO_M;28/09/1988;4.092.804;1455.56
180.452;M;21/05/1951;51;Sí;No;Sí;Sí;Particular;1995;7;9;1000;49;BLANCO;14/06/1995;9.776.789;1537.08
180.731;M;14/05/1929;73;Sí;Sí;No;No;Particular;1998;4;9;1000;49;BLANCO;07/02/1998;1.597.795;1243.10
180.783;M;07/06/1954;48;Sí;Sí;No;No;Particular;2001;1;33;2000;136;BLANCO;05/05/2001;7.395.598;1615.13
181.901;H;14/08/1932;70;Sí;No;Sí;Sí;Particular;1988;14;10;1100;50;ROJO;08/05/1988;6.533.890;2449.95
182.656;H;05/11/1950;52;Sí;Sí;No;No;Particular;2000;2;20;1900D;65;NEGRO;16/11/2000;5.879.705;1161.82
183.321;M;03/09/1962;40;Sí;Sí;No;No;Particular;1999;3;17;1400;98;BLANCO;27/09/1999;4.385.448;2399.88
183.565;H;21/05/1976;26;Sí;No;Sí;Sí;Particular;1993;9;36;2500;170;ROJO;13/10/1993;7.587.196;9274.54
184.123;M;01/04/1948;54;Sí;Sí;No;No;Particular;2001;1;40;3200cdi;197;NEGRO_M;01/09/2001;6.223.385;1226.29
184.780;H;07/12/1937;64;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;ROJO;26/07/1985;9.875.301;1856.16
184.863;M;07/09/1961;41;Sí;Sí;No;No;Particular;2000;2;16;1200;60;BLANCO;28/09/2000;7.532.120;1524.45
184.927;M;01/03/1949;53;Sí;No;Sí;Sí;Industrial;1987;15;11;1900td;40;BLANCO;14/01/1987;4.726.881;1481.71
185.198;M;19/09/1948;54;Sí;No;Sí;Sí;Particular;1994;7;9;1000;49;BLANCO;23/11/1994;8.910.618;2412.18
185.517;H;05/07/1937;65;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;ROJO;02/11/1985;9.190.876;2080.86
185.823;M;22/02/1930;72;Sí;No;Sí;Sí;Particular;1990;12;10;1100;50;BLANCO;15/11/1990;6.873.307;1114.30
185.984;H;22/09/1939;63;Sí;No;Sí;Sí;Particular;1983;19;3;1300;70;NEGRO;01/03/1983;4.111.239;2325.41
186.307;H;27/07/1933;69;Sí;No;Sí;Sí;Particular;1985;17;12;1400i;75;ROJO;21/06/1985;2.362.770;2023.99
186.510;M;14/12/1964;37;Sí;No;Sí;Sí;Particular;1986;16;4;1900;100;BLANCO;22/01/1986;1.073.698;1197.96
188.136;H;14/06/1976;26;Sí;Sí;No;No;Particular;1997;5;9;1000;49;ROJO;04/08/1997;7.969.109;6764.40
188.683;M;08/07/1931;71;Sí;No;Sí;Sí;Particular;1995;7;9;1000;49;BLANCO;07/04/1995;7.258.580;2472.18
189.017;M;27/09/1962;40;Sí;No;Sí;Sí;Particular;1985;17;9;1000;49;BLANCO;18/11/1985;8.512.374;1446.13
189.744;M;09/04/1966;36;Sí;No;Sí;Sí;Particular;1985;17;10;1100;50;BLANCO;15/07/1985;4.926.331;9261.47
190.172;H;02/06/1979;23;Sí;Sí;No;No;Particular;1997;5;9;1000;49;BLANCO;13/01/1997;9.299.918;7174.53
190.752;H;11/04/1938;64;Sí;No;Sí;Sí;Particular;1993;9;30;1800;115;ROJO;03/07/1993;9.863.840;2025.30
192.206;H;24/11/1940;61;Sí;No;Sí;Sí;Particular;1994;8;13;1600i;90;ROJO;25/02/1994;1.114.703;1185.36
192.365;M;28/02/1983;19;Sí;No;Sí;Sí;Particular;1992;10;10;1100;50;BLANCO;03/07/1992;3.537.124;8213.33
193.407;M;23/05/1969;33;Sí;Sí;No;No;Particular;1996;6;28;1600;100;BLANCO;03/04/1996;2.980.953;7109.27
194.709;H;03/12/1944;57;Sí;Sí;No;No;Particular;2000;2;15;1500d;58;NEGRO;25/09/2000;7.436.356;1374.73
194.772;M;23/02/1949;53;Sí;No;Sí;Sí;Particular;1983;19;1;900;30;BLANCO;07/04/1983;8.674.105;1182.13
194.893;M;10/08/1953;49;Sí;Sí;No;No;Industrial;1996;6;27;2000i;137;BLANCO;20/03/1996;2.945.301;2392.18
194.927;H;13/05/1974;28;Sí;Sí;No;No;Particular;1998;4;14;1600i_16v;120;AMARILLO;06/05/1998;4.839.602;6278.71
194.965;H;10/04/1978;24;Sí;No;Sí;Sí;Particular;1992;10;9;1000;49;ROJO;01/02/1992;8.506.007;9311.26
194.985;H;04/10/1945;57;Sí;Sí;No;No;Particular;1997;5;10;1100;50;ROJO;20/01/1997;5.462.739;19218.66
195.740;H;06/03/1942;60;Sí;No;Sí;Sí;Particular;1991;11;10;1100;50;ROJO;04/05/1991;6.354.278;2076.16
197.310;M;09/06/1976;26;Sí;Sí;No;No;Particular;2001;0;22;2000;172;BLANCO;09/12/2001;6.081.824;82570.12
197.549;H;08/02/1947;55;Sí;Sí;No;No;Particular;2000;2;42;5500;354;NEGRO;15/09/2000;3.752.864;1640.55
198.284;H;16/12/1946;55;Sí;No;Sí;Sí;Particular;1991;11;10;1100;50;ROJO;08/08/1991;1.488.402;1235.86
199.711;M;13/06/1945;57;Sí;No;Sí;Sí;Particular;1988;14;11;1900td;40;GRIS_M;14/11/1988;5.529.089;1998.95
200.344;M;02/03/1937;65;Sí;No;Sí;Sí;Particular;1983;19;3;1300;70;BLANCO;29/06/1983;4.121.660;2375.33
200.415;H;19/04/1967;35;Sí;No;Sí;Sí;Particular;1987;15;13;1600i;90;ROJO;29/01/1987;5.217.832;6474.05
200.708;M;07/06/1947;55;Sí;No;Sí;Sí;Particular;1991;11;10;1100;50;BLANCO;09/11/1991;4.703.582;1457.65
200.795;H;22/05/1977;25;Sí;Sí;No;No;Particular;1997;5;10;1100;50;ROJO;14/05/1997;7.056.335;5375.15
202.039;H;13/05/1970;32;Sí;No;Sí;Sí;Particular;1992;9;16;1200;60;BLANCO;27/12/1992;3.408.788;5044.95
202.397;H;12/05/1939;63;Sí;No;Sí;Sí;Particular;1991;11;9;1000;49;ROJO;25/08/1991;8.993.841;2216.14
203.507;M;26/04/1948;54;Sí;No;Sí;Sí;Particular;1984;18;9;1000;49;AMARILLO;20/08/1984;3.921.587;1205.57
203.552;H;21/04/1971;31;Sí;Sí;No;No;Particular;2000;2;34;2000tdi;100;ROJO;29/04/2000;7.418.187;8487.01
203.864;M;25/07/1983;19;Sí;Sí;No;No;Particular;1997;5;9;1000;49;BLANCO;19/10/1997;3.039.455;7641.27
204.187;M;01/03/1945;57;Sí;No;Sí;Sí;Particular;1984;18;9;1000;49;AMARILLO;29/09/1984;2.347.767;2440.28
206.280;H;29/10/1926;76;Sí;Sí;No;No;Particular;1999;3;39;3200;224;NEGRO;25/05/1999;1.519.991;1860.02
206.329;H;09/11/1981;21;Sí;No;Sí;Sí;Particular;1986;16;13;1600i;90;AMARILLO;09/04/1986;4.197.700;32569.98
206.353;M;20/06/1949;53;Sí;Sí;No;No;Particular;2000;2;36;2500;170;BLANCO;22/06/2000;3.036.567;1042.01
206.469;H;29/03/1940;62;Sí;Sí;No;No;Particular;1997;5;10;1100;50;ROJO;18/10/1997;2.505.777;2124.58
206.573;M;27/03/1929;73;Sí;Sí;No;No;Particular;1996;5;12;1400i;75;BLANCO;09/12/1996;1.541.998;1401.32
207.871;M;19/10/1963;39;Sí;No;Sí;Sí;Particular;1986;16;10;1100;50;BLANCO;08/09/1986;2.093.187;1231.39
208.098;H;28/01/1946;56;Sí;No;Sí;Sí;Particular;1994;8;10;1100;50;ROJO;16/07/1994;7.465.448;2282.17
208.422;M;13/10/1940;62;Sí;No;Sí;Sí;Particular;1995;7;10;1100;50;BLANCO;11/08/1995;6.664.188;2297.33
208.770;H;11/08/1930;72;Sí;No;Sí;Sí;Particular;1984;18;11;1900td;40;ROJO;16/09/1984;4.526.667;1570.01
209.900;H;28/07/1965;37;Sí;No;Sí;Sí;Particular;1993;9;20;1900D;65;ROJO;11/01/1993;9.923.189;6581.80
210.544;H;10/12/1931;70;Sí;Sí;No;No;Particular;2001;0;23;1400i;75;ROJO;14/12/2001;1.163.812;1970.13
